plexus-utils-3.0.14.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.14/plexus-utils-3.0.14.pom
plexus-utils-3.0.15.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
plexus-utils-3.0.17.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.17/plexus-utils-3.0.17.pom
plexus-utils-3.0.20.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
plexus-utils-3.0.21.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.jar
plexus-utils-3.0.21.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.pom
plexus-utils-3.0.22.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
plexus-utils-3.0.24.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
plexus-utils-3.0.24.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
plexus-utils-3.0.3.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom
plexus-utils-3.0.5.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar
plexus-utils-3.0.5.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
plexus-utils-3.0.7.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.7/plexus-utils-3.0.7.jar
plexus-utils-3.0.7.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.7/plexus-utils-3.0.7.pom
plexus-utils-3.0.8.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.jar
plexus-utils-3.0.8.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
plexus-utils-3.1.0.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
plexus-utils-3.1.0.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom
plexus-utils-3.1.1.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom
plexus-utils-3.2.1.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.pom
plexus-utils-3.3.0.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
plexus-utils-3.3.0.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
plexus-utils-3.4.1.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.jar
plexus-utils-3.4.1.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.1/plexus-utils-3.4.1.pom
plexus-velocity-1.1.7.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar
plexus-velocity-1.1.7.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.pom
plexus-velocity-1.2.jar,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar
plexus-velocity-1.2.pom,https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.pom
directory-maven-plugin-0.3.1.jar,https://repo.maven.apache.org/maven2/org/commonjava/maven/plugins/directory-maven-plugin/0.3.1/directory-maven-plugin-0.3.1.jar
directory-maven-plugin-0.3.1.pom,https://repo.maven.apache.org/maven2/org/commonjava/maven/plugins/directory-maven-plugin/0.3.1/directory-maven-plugin-0.3.1.pom
dom4j-2.1.3.jar,https://repo.maven.apache.org/maven2/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar
dom4j-2.1.3.pom,https://repo.maven.apache.org/maven2/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.pom
easymock-2.4.jar,https://repo.maven.apache.org/maven2/org/easymock/easymock/2.4/easymock-2.4.jar
easymock-2.4.pom,https://repo.maven.apache.org/maven2/org/easymock/easymock/2.4/easymock-2.4.pom
aether-0.9.0.M2.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
aether-1.0.0.v20140518.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
aether-1.1.0.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom
aether-api-0.9.0.M2.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar
aether-api-0.9.0.M2.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.pom
aether-api-1.0.0.v20140518.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
aether-api-1.0.0.v20140518.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
aether-api-1.1.0.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.1.0/aether-api-1.1.0.jar
aether-api-1.1.0.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.1.0/aether-api-1.1.0.pom
aether-impl-0.9.0.M2.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar
aether-impl-0.9.0.M2.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.pom
aether-impl-1.0.0.v20140518.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar
aether-impl-1.0.0.v20140518.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom
aether-spi-0.9.0.M2.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar
aether-spi-0.9.0.M2.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.pom
aether-spi-1.0.0.v20140518.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar
aether-spi-1.0.0.v20140518.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom
aether-util-0.9.0.M2.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
aether-util-0.9.0.M2.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom
aether-util-1.0.0.v20140518.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
aether-util-1.0.0.v20140518.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
aether-util-1.1.0.jar,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.jar
aether-util-1.1.0.pom,https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom
project-1.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
project-1.0.6.pom,https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
ecj-3.19.0.jar,https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.19.0/ecj-3.19.0.jar
ecj-3.19.0.pom,https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.19.0/ecj-3.19.0.pom
ecj-3.27.0.jar,https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.27.0/ecj-3.27.0.jar
ecj-3.27.0.pom,https://repo.maven.apache.org/maven2/org/eclipse/jdt/ecj/3.27.0/ecj-3.27.0.pom
apache-jsp-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/apache-jsp/9.4.43.v20210629/apache-jsp-9.4.43.v20210629.jar
apache-jsp-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/apache-jsp/9.4.43.v20210629/apache-jsp-9.4.43.v20210629.pom
apache-jstl-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/apache-jstl/9.4.43.v20210629/apache-jstl-9.4.43.v20210629.jar
apache-jstl-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/apache-jstl/9.4.43.v20210629/apache-jstl-9.4.43.v20210629.pom
jetty-alpn-client-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-client/10.0.5/jetty-alpn-client-10.0.5.jar
jetty-alpn-client-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-client/10.0.5/jetty-alpn-client-10.0.5.pom
jetty-alpn-parent-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-alpn-parent/10.0.5/jetty-alpn-parent-10.0.5.pom
jetty-annotations-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-annotations/10.0.5/jetty-annotations-10.0.5.jar
jetty-annotations-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-annotations/10.0.5/jetty-annotations-10.0.5.pom
jetty-annotations-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-annotations/9.4.43.v20210629/jetty-annotations-9.4.43.v20210629.jar
jetty-annotations-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-annotations/9.4.43.v20210629/jetty-annotations-9.4.43.v20210629.pom
jetty-client-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/10.0.5/jetty-client-10.0.5.jar
jetty-client-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/10.0.5/jetty-client-10.0.5.pom
jetty-client-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/9.4.43.v20210629/jetty-client-9.4.43.v20210629.jar
jetty-client-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-client/9.4.43.v20210629/jetty-client-9.4.43.v20210629.pom
jetty-http-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/10.0.5/jetty-http-10.0.5.jar
jetty-http-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/10.0.5/jetty-http-10.0.5.pom
jetty-http-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.43.v20210629/jetty-http-9.4.43.v20210629.jar
jetty-http-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.43.v20210629/jetty-http-9.4.43.v20210629.pom
jetty-io-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/10.0.5/jetty-io-10.0.5.jar
jetty-io-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/10.0.5/jetty-io-10.0.5.pom
jetty-io-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.43.v20210629/jetty-io-9.4.43.v20210629.jar
jetty-io-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.43.v20210629/jetty-io-9.4.43.v20210629.pom
jetty-jaas-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jaas/9.4.43.v20210629/jetty-jaas-9.4.43.v20210629.jar
jetty-jaas-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jaas/9.4.43.v20210629/jetty-jaas-9.4.43.v20210629.pom
jetty-jmx-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jmx/9.4.43.v20210629/jetty-jmx-9.4.43.v20210629.jar
jetty-jmx-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jmx/9.4.43.v20210629/jetty-jmx-9.4.43.v20210629.pom
jetty-jndi-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jndi/10.0.5/jetty-jndi-10.0.5.jar
jetty-jndi-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jndi/10.0.5/jetty-jndi-10.0.5.pom
jetty-jndi-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jndi/9.4.43.v20210629/jetty-jndi-9.4.43.v20210629.jar
jetty-jndi-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-jndi/9.4.43.v20210629/jetty-jndi-9.4.43.v20210629.pom
jetty-maven-plugin-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven-plugin/9.4.43.v20210629/jetty-maven-plugin-9.4.43.v20210629.jar
jetty-maven-plugin-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven-plugin/9.4.43.v20210629/jetty-maven-plugin-9.4.43.v20210629.pom
jetty-plus-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-plus/10.0.5/jetty-plus-10.0.5.jar
jetty-plus-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-plus/10.0.5/jetty-plus-10.0.5.pom
jetty-plus-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-plus/9.4.43.v20210629/jetty-plus-9.4.43.v20210629.jar
jetty-plus-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-plus/9.4.43.v20210629/jetty-plus-9.4.43.v20210629.pom
jetty-project-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/10.0.5/jetty-project-10.0.5.pom
jetty-project-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/9.4.43.v20210629/jetty-project-9.4.43.v20210629.pom
jetty-quickstart-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-quickstart/9.4.43.v20210629/jetty-quickstart-9.4.43.v20210629.jar
jetty-quickstart-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-quickstart/9.4.43.v20210629/jetty-quickstart-9.4.43.v20210629.pom
jetty-security-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.5/jetty-security-10.0.5.jar
jetty-security-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.5/jetty-security-10.0.5.pom
jetty-security-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.4.43.v20210629/jetty-security-9.4.43.v20210629.jar
jetty-security-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.4.43.v20210629/jetty-security-9.4.43.v20210629.pom
jetty-server-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/10.0.5/jetty-server-10.0.5.jar
jetty-server-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/10.0.5/jetty-server-10.0.5.pom
jetty-server-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.4.43.v20210629/jetty-server-9.4.43.v20210629.jar
jetty-server-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.4.43.v20210629/jetty-server-9.4.43.v20210629.pom
jetty-servlet-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.5/jetty-servlet-10.0.5.jar
jetty-servlet-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.5/jetty-servlet-10.0.5.pom
jetty-servlet-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.43.v20210629/jetty-servlet-9.4.43.v20210629.jar
jetty-servlet-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.43.v20210629/jetty-servlet-9.4.43.v20210629.pom
jetty-util-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/10.0.5/jetty-util-10.0.5.jar
jetty-util-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/10.0.5/jetty-util-10.0.5.pom
jetty-util-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.43.v20210629/jetty-util-9.4.43.v20210629.jar
jetty-util-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.43.v20210629/jetty-util-9.4.43.v20210629.pom
jetty-util-ajax-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.43.v20210629/jetty-util-ajax-9.4.43.v20210629.jar
jetty-util-ajax-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.43.v20210629/jetty-util-ajax-9.4.43.v20210629.pom
jetty-webapp-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.5/jetty-webapp-10.0.5.jar
jetty-webapp-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.5/jetty-webapp-10.0.5.pom
jetty-webapp-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.43.v20210629/jetty-webapp-9.4.43.v20210629.jar
jetty-webapp-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.43.v20210629/jetty-webapp-9.4.43.v20210629.pom
jetty-xml-10.0.5.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.5/jetty-xml-10.0.5.jar
jetty-xml-10.0.5.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.5/jetty-xml-10.0.5.pom
jetty-xml-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/9.4.43.v20210629/jetty-xml-9.4.43.v20210629.jar
jetty-xml-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/9.4.43.v20210629/jetty-xml-9.4.43.v20210629.pom
jetty-javax-websocket-api-1.1.2.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-javax-websocket-api/1.1.2/jetty-javax-websocket-api-1.1.2.jar
jetty-javax-websocket-api-1.1.2.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-javax-websocket-api/1.1.2/jetty-javax-websocket-api-1.1.2.pom
jetty-schemas-3.1.2.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-schemas/3.1.2/jetty-schemas-3.1.2.jar
jetty-schemas-3.1.2.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-schemas/3.1.2/jetty-schemas-3.1.2.pom
jetty-servlet-api-4.0.6.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-servlet-api/4.0.6/jetty-servlet-api-4.0.6.jar
jetty-servlet-api-4.0.6.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-servlet-api/4.0.6/jetty-servlet-api-4.0.6.pom
jetty-toolchain-1.6.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-toolchain/1.6/jetty-toolchain-1.6.pom
jetty-toolchain-1.7.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/toolchain/jetty-toolchain/1.7/jetty-toolchain-1.7.pom
javax-websocket-client-impl-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.43.v20210629/javax-websocket-client-impl-9.4.43.v20210629.jar
javax-websocket-client-impl-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.43.v20210629/javax-websocket-client-impl-9.4.43.v20210629.pom
javax-websocket-server-impl-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.43.v20210629/javax-websocket-server-impl-9.4.43.v20210629.jar
javax-websocket-server-impl-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.43.v20210629/javax-websocket-server-impl-9.4.43.v20210629.pom
websocket-api-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.43.v20210629/websocket-api-9.4.43.v20210629.jar
websocket-api-9.4.43.v20210629.pom,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.43.v20210629/websocket-api-9.4.43.v20210629.pom
websocket-client-9.4.43.v20210629.jar,https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.43.v20210629/websocket-client-9.4.43.v20210629.jar
